Data source:,http://insideairbnb.com/get-the-data.html,,,,,,,,,,,,,,,,,,,,
Date:,03/11/2021,,,,,,,,,,,,,,,,,,,,
Description:,"AIRBNB New York, Staten Island data only",,,,,,,,,,,,,,,,,,,,
id,name,host_id,host_name,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,neighbourhood,neighbourhood_group,latitude,longitude,room_type,price,minimum_nights,availability_365,number_of_reviews,last_review,review_scores_rating,instant_bookable,reviews_per_month,no_of_pics
42882,New York room with a view,185978,Newyorkroomwithaview,within a day,100%,50%,t,St. George,Staten Island,40.64633,-74.08156,Private room,$70.00,2,297,176,03/11/2019,4.8,f,1.72,
214917,New Clean Spacious Bed & Breakfast,1109658,Carmel,N/A,N/A,N/A,f,Emerson Hill,Staten Island,40.60742,-74.14388,Entire home/apt,$76.00,30,0,2,08/02/2018,5,f,0.03,
225976,Cozy multi-leveled apartment!,1177947,Marina,N/A,N/A,75%,t,Shore Acres,Staten Island,40.61019,-74.06757,Entire home/apt,$75.00,6,138,88,01/06/2021,4.54,t,0.78,
258838,"Oceanview,close to Manhattan",1360198,Marina,within an hour,100%,67%,t,Arrochar,Staten Island,40.591675,-74.065865,Entire home/apt,$229.00,2,335,32,04/10/2021,4.97,f,0.86,
310272,"Private Room in Artist's Home, Stapleton, SI",1390555,Jonathan,N/A,N/A,N/A,f,Clifton,Staten Island,40.62449,-74.0781,Private room,$61.00,30,0,51,28/06/2019,4.34,f,0.56,1
386555,A PLACE TO STAY CLOSE TO MANHATTAN,773928,Nen,N/A,N/A,N/A,f,Stapleton,Staten Island,40.62719,-74.08016,Private room,$106.00,30,364,7,03/11/2019,4.8,f,0.12,
,,,,,,,,,,,,,,,,,,,,,
503460,Spacious Apartment w extra room,2483236,Caitlin,N/A,N/A,N/A,f,New Springville,Staten Island,40.59274,-74.16178,Private room,$68.00,30,0,11,22/10/2018,4.75,f,0.17,
637641,Convenient to Manhattan,3181056,Sylvia,within a few hours,100%,29%,t,Tompkinsville,Staten Island,40.63264,-74.08624,Entire home/apt,$86.00,365,359,8,14/05/2014,5,f,0.07,
644575,Enjoy and discover New York Citi,15523,Vadim,a few days or more,43%,0%,f,Tompkinsville,Staten Island,40.63139,-74.08169,Private room,$71.00,30,293,24,08/10/2019,4.79,f,0.27,
681805,NEAR THE CITY THAT NEVER SLEEPS!,3375455,Maria,within a few hours,100%,86%,f,Mariners Harbor,Staten Island,40.62915,-74.16214,Private room,$44.00,3,355,80,03/09/2021,4.75,f,2.19,
705749,Room Available Close to Manhattan-A,3625735,Marianne,within a day,100%,N/A,t,Concord,Staten Island,40.60066,-74.08902,Private room,$68.00,30,363,60,20/07/2019,4.76,t,0.79,
712136,Room Available-Close to Manhattan-B,3625735,Marianne,within a day,100%,N/A,t,Concord,Staten Island,40.60035,-74.09103,Private room,$68.00,30,0,36,29/08/2017,4.61,f,0.33,
1665498,"ESSENTIAL WRKRS WELCOME! 3rd FL,PrivBrm w PrivBath",8821936,Lynn,N/A,N/A,N/A,t,Shore Acres,Staten Island,40.61033,-74.06544,Private room,$111.00,3,68,30,24/10/2021,4.86,f,0.37,
1682963,ESSENTIAL WRKRS WELCOME! Basemnt Space w Priv Bath,8821936,Lynn,N/A,N/A,N/A,t,Shore Acres,Staten Island,40.61158,-74.06534,Shared room,$132.00,30,275,7,10/03/2020,4.71,f,0.1,
2611458,close to Manhattan country setting,13373889,Nidal,within a few hours,100%,56%,f,Concord,Staten Island,40.60364,-74.08265,Private room,$114.00,30,87,48,08/05/2021,4.24,t,0.74,
2794725,LOOK! Attached single family,14295613,Skylar,N/A,N/A,N/A,f,Clifton,Staten Island,40.62578,-74.07356,Entire home/apt,$75.00,30,0,1,19/04/2014,4,f,0.01,
2889387,New York City near Staten Is. Ferry,2269517,Rob&Elle,within an hour,100%,100%,t,St. George,Staten Island,40.64367,-74.0794,Private room,$85.00,2,0,292,11/09/2021,4.98,f,3.28,
3465651,“No Place Like Home” 1st Floor Suburban Apt.,4060346,"Lisa, Nancy & John",within an hour,100%,74%,t,Huguenot,Staten Island,40.54153,-74.16442,Private room,$66.00,1,262,191,18/10/2021,4.86,f,2.55,
3743048,SWEET BOHO OASIS ROOM Steps to Ferry! Great Value!,19143974,Meghan,N/A,N/A,N/A,t,St. George,Staten Island,40.64453,-74.0776,Private room,$74.00,2,332,156,31/10/2021,4.84,f,2.29,
4033422,The Lighthouse Manor,20911928,Judith,within a few hours,100%,71%,f,Lighthouse Hill,Staten Island,40.57716,-74.14087,Entire home/apt,$150.00,30,364,56,02/01/2020,4.64,f,0.85,
4206034,Clean and Huge Studio in Safe Area,18382740,Takao & Aiko,a few days or more,0%,0%,t,Randall Manor,Staten Island,40.63603,-74.0951,Entire home/apt,$115.00,7,156,41,21/07/2019,4.88,f,0.55,
4974843,Charming private Studio,25641892,Tonia,N/A,N/A,100%,f,Randall Manor,Staten Island,40.63268,-74.12607,Entire home/apt,$69.00,30,159,213,28/06/2021,4.77,f,2.77,1
5225088,Glorious Mornings Townhouse,2265022,K. Zovia,within an hour,100%,100%,t,Mariners Harbor,Staten Island,40.62914,-74.15927,Entire home/apt,$150.00,30,352,24,20/09/2021,4.79,t,0.33,
5771366,Authentic New York Vintage Home,1211067,"Hans, Sandra & Son",within an hour,100%,80%,t,Clifton,Staten Island,40.6212,-74.08558,Private room,$49.00,30,285,180,20/10/2021,4.92,f,2.34,
5899598,1-BdRm Entire Apartment St. George,6319915,Jason,within a day,90%,31%,f,St. George,Staten Island,40.64414,-74.08239,Private room,$62.00,30,23,140,22/04/2020,4.96,f,2.21,
6181131,"Quiet Room Near RUMC (1st floor, Room 3)",32060911,Ervis,within a few hours,100%,74%,t,West Brighton,Staten Island,40.63451,-74.11527,Private room,$50.00,30,264,12,03/10/2021,5,f,0.31,
6330321,"Mellow, Relaxed Apt",6319915,Jason,within a day,90%,31%,f,St. George,Staten Island,40.64518,-74.08166,Entire home/apt,$74.00,28,37,156,01/09/2021,4.97,f,2.21,
6553257,Royal Oxford,34272645,Jean,within an hour,100%,82%,t,Tompkinsville,Staten Island,40.63395,-74.08691,Entire home/apt,$120.00,4,343,85,23/10/2021,4.75,t,1.16,
6739145,Ranch style house with driveway,25368839,Florence,within an hour,100%,88%,t,Dongan Hills,Staten Island,40.58172,-74.08948,Entire home/apt,$162.00,30,290,82,04/07/2021,4.96,f,1.29,
7144807,"Spacious, Clean , Close to Local Transportation",37360127,Mel,N/A,N/A,N/A,f,Castleton Corners,Staten Island,40.61363,-74.12152,Private room,$45.00,30,0,0,,,f,,
8275676,LOVELY Clean&Safe 2 BR NYC Suburban,43637999,Martha,within an hour,100%,86%,t,Great Kills,Staten Island,40.54615,-74.14654,Private room,$99.00,1,165,103,23/10/2021,5,f,1.44,
8343222,"New Apartment, Close to Ferry",43977828,Mona,within an hour,100%,92%,f,Silver Lake,Staten Island,40.62287,-74.09968,Entire home/apt,$98.00,2,318,232,31/10/2021,4.7,t,3.65,
8589729,Magnolia House Saint George,45201692,Danforth,N/A,N/A,N/A,t,St. George,Staten Island,40.64816,-74.08445,Entire home/apt,$190.00,2,258,154,03/10/2021,4.86,f,2.32,
8664611,Affordable Luxury Minutes to Manhattan,45519775,Ayman,N/A,N/A,N/A,t,West Brighton,Staten Island,40.62872,-74.12154,Entire home/apt,$75.00,3,338,184,28/10/2021,4.87,f,3.01,
8671663,Two bus stops to World Trade Center,45550171,Michael,within a day,100%,90%,t,Concord,Staten Island,40.60494,-74.07337,Entire home/apt,$120.00,1,218,37,29/09/2021,5,f,0.59,
8934409,Cozy room with a desk,14637971,Nadya,within a few hours,100%,76%,t,Tompkinsville,Staten Island,40.63127,-74.08672,Private room,$40.00,5,247,26,13/12/2020,4.81,f,0.41,
9045427,Sunrise Condominium Apartment,47198995,Diana,N/A,N/A,N/A,f,Grymes Hill,Staten Island,40.61223,-74.09318,Entire home/apt,$200.00,30,0,1,01/11/2015,5,f,0.01,
9858717,3rd floor loft with a view,14637971,Nadya,within a few hours,100%,76%,t,Tompkinsville,Staten Island,40.63073,-74.08588,Private room,$42.00,5,62,37,31/05/2021,4.89,f,0.67,
10253159,Newly renovated house 4 bedroom. Minutes from NYC,10721093,Jonathan,within an hour,100%,100%,f,Castleton Corners,Staten Island,40.61066,-74.12276,Entire home/apt,$249.00,30,306,59,03/10/2020,4.97,f,1.31,
10413576,Quiet home free ferry to Manhattan,53627900,Mahmood,within a few hours,100%,77%,f,New Brighton,Staten Island,40.64365,-74.09113,Private room,$50.00,1,309,198,16/10/2021,4.74,f,3.04,
12584072,Historic Gem Close to SI Ferry,80470317,Sergey,within a few hours,100%,94%,f,Stapleton,Staten Island,40.62534,-74.07705,Entire home/apt,$169.00,1,316,164,21/10/2021,4.37,f,2.56,
12704039,Small comfy attick room,14637971,Nadya,within a few hours,100%,76%,t,Tompkinsville,Staten Island,40.6298,-74.08527,Private room,$38.00,5,79,29,13/08/2021,4.72,f,1.29,
12966225,"1 bedroom apt, comforts of home, close to all..",71312760,Don,within a few hours,100%,98%,t,Richmondtown,Staten Island,40.57095,-74.12328,Entire home/apt,$71.00,3,112,142,17/10/2021,4.77,f,3.25,
13222140,"Private appartment,minutes from NY citi. Fantastic loc ation, walking distance to manhattan ferry.",15523,Vadim,a few days or more,43%,0%,f,Tompkinsville,Staten Island,40.63329,-74.08139,Private room,$72.00,2,310,25,03/09/2018,4.84,f,0.38,
13294471,Cozy Bedroom & Private Bath/Full use of Amenities,75032421,Delroy,within an hour,100%,80%,t,Clifton,Staten Island,40.61639,-74.07661,Private room,$135.00,3,305,142,28/07/2021,4.98,t,2.27,
13427412,"Extra clean, private entrance. 8 minutes to Ferry",3156684,Michael And Sandra,N/A,N/A,N/A,t,Tompkinsville,Staten Island,40.63242,-74.09328,Entire home/apt,$106.00,2,322,219,22/10/2021,4.89,t,3.96,
13743786,City Views Close to SI Ferry,80470317,Sergey,within a few hours,100%,94%,f,Clifton,Staten Island,40.62322,-74.07748,Entire home/apt,$145.00,1,323,107,03/10/2021,4.43,f,1.75,
13971842,Close to you,23684948,Victor,N/A,N/A,N/A,f,Stapleton,Staten Island,40.62672,-74.07564,Private room,$96.00,30,88,0,,,f,,
14462592,Cozy Luxurious  Apartment.,79641851,Mia,within an hour,80%,65%,f,Howland Hook,Staten Island,40.63018,-74.17485,Entire home/apt,$95.00,3,177,27,29/08/2021,4.83,f,0.51,
14506086,Cute Lofted Apt.,22847606,Patricia,N/A,N/A,N/A,f,Prince's Bay,Staten Island,40.52198,-74.18037,Entire home/apt,$145.00,30,0,15,07/08/2018,4.92,f,0.34,
14804661,"Cozy 4 beds, Free Ferry to Manhattan.",92493393,Lois,within a few hours,100%,92%,f,West Brighton,,40.63145,-74.11532,Entire home/apt,$150.00,2,10,103,19/07/2020,4.51,t,1.65,
14892623,Cozy Space w/ Separate Entrance,93441980,Tanya,within an hour,100%,100%,t,South Beach,Staten Island,40.59273,-74.08831,Private room,$95.00,1,328,82,19/09/2021,4.84,f,1.35,
15178725,2 BR Tropical Getaway near Ferry,96341353,Tony & Grace,within an hour,100%,94%,t,St. George,Staten Island,40.64371,-74.07887,Entire home/apt,$142.00,1,333,40,12/09/2021,4.98,f,0.8,
15207725,HugeTropical Bedrm near Ferry,96341353,Tony & Grace,within an hour,100%,94%,t,St. George,Staten Island,40.64077,-74.07815,Private room,$100.00,1,348,27,14/10/2021,4.89,f,0.49,
15297194,Cozy Island Bedroom near Ferry,96341353,Tony & Grace,within an hour,100%,94%,t,St. George,Staten Island,40.64196,-74.07806,Private room,$53.00,1,334,81,31/10/2021,4.92,f,1.97,
15532430,Quiet room near beach in residential area.,6051934,Susan,within a day,100%,20%,f,Midland Beach,Staten Island,40.57087,-74.09641,Private room,$80.00,1,276,8,03/11/2019,5,f,0.15,
15797728,"Modern, Ambient 1-Bedroom Apartment",28189446,Michella,within an hour,100%,96%,t,Eltingville,Staten Island,40.5425,-74.14809,Entire home/apt,$86.00,5,313,113,27/10/2021,4.95,f,1.87,
15833574,Delightful studio apartment.,102526590,Edward,N/A,N/A,100%,t,Castleton Corners,Staten Island,40.61883,-74.12949,Entire home/apt,$69.00,2,0,68,13/01/2021,4.94,f,1.65,
15949915,"Quiet, Private  3.5 rooms, Manhattan convenient",103545877,Jon,N/A,N/A,N/A,f,Oakwood,Staten Island,40.56052,-74.1289,Entire home/apt,$100.00,30,0,2,30/01/2017,5,f,0.03,
16097336,Big City Feel - Inexpensive Cost otr 01,104927746,Amardeep,within an hour,100%,98%,f,South Beach,Staten Island,40.59525,-74.08472,Private room,$45.00,4,135,35,23/10/2021,4.74,f,0.76,
16097822,Peaceful Getaway // Queen Sized Bed OTR02,104927746,Amardeep,within an hour,100%,98%,f,South Beach,Staten Island,40.59511,-74.08757,Private room,$45.00,4,173,20,07/08/2021,4.5,f,0.35,
16098175,Writers Paradise 3 NYC,104927746,Amardeep,within an hour,100%,98%,f,Concord,Staten Island,40.59643,-74.08765,Private room,$43.00,4,161,32,01/10/2021,4.47,f,0.92,
16123943,"1 BR 2nd Flr,  A/C, 1/2 mile to Verrazano bridge",104661811,Campo Elias,N/A,N/A,N/A,f,Arrochar,Staten Island,40.59434,-74.0709,Private room,$285.00,30,89,14,13/10/2019,4.92,t,0.27,
16289102,"Comfy private room, great location to Manhattan",92493393,Lois,within a few hours,100%,92%,f,West Brighton,Staten Island,40.63304,-74.11275,Private room,$55.00,2,31,50,21/03/2021,4.56,t,0.98,
16289973,Economy private room great location to Manhattan,92493393,Lois,within a few hours,100%,92%,f,West Brighton,Staten Island,40.63189,-74.11308,Private room,$55.00,2,350,92,30/08/2021,4.61,t,1.64,
16974611,Old charm room,14637971,Nadya,within a few hours,100%,76%,t,Tompkinsville,Staten Island,40.62814,-74.08666,Private room,$48.00,2,149,19,04/10/2021,4.84,f,0.77,
17073870,South Beach Apartment Express to Manhattan,41398005,Mirco,within an hour,100%,100%,f,Arrochar,Staten Island,40.59322,-74.06857,Entire home/apt,$184.00,1,0,85,07/06/2021,4.75,t,2.76,
17257339,Contemporary. Spacious Apartment. Close to Ferry.,115259709,Paul,N/A,N/A,100%,t,St. George,Staten Island,40.6456,-74.08069,Entire home/apt,$150.00,2,1,82,20/12/2020,4.8,t,1.59,
17383677,"@Ferry,HUGE 2Br/3beds. Private,Renovated/Stylish..",117492425,Dine,within a day,93%,17%,f,St. George,Staten Island,40.64397,-74.08063,Entire home/apt,$95.00,30,364,136,20/07/2021,4.8,f,2.45,
17554298,The Sweet Pea Cottage,76840423,Kathleen,within an hour,100%,100%,t,Huguenot,Staten Island,40.53894,-74.16983,Entire home/apt,$180.00,1,245,255,30/10/2021,4.88,t,4.93,
17716523,30 Minutes from Manhattan Apartment in South Beach,41398005,Mirco,within an hour,100%,100%,f,Arrochar,Staten Island,40.59322,-74.06857,Entire home/apt,$151.00,1,121,197,29/10/2021,4.62,t,4.9,
17735156,Private Cozy Large  Comfortable Bedroom.,4204783,Kevin,N/A,N/A,0%,f,West Brighton,Staten Island,40.63125,-74.12226,Private room,$49.00,2,307,55,01/02/2020,4.68,f,1.28,
17764355,"@Ferry,Loft,2Bdrm/4bed.Private,Renovated/Stylish",1715301,Mark,within a day,80%,32%,f,Stapleton,Staten Island,40.63398,-74.07871,Entire home/apt,$119.00,30,308,156,03/05/2021,4.91,f,2.99,
17992512,Charming Suite in Historic Home,74282739,David,N/A,N/A,N/A,t,Stapleton,Staten Island,40.63031,-74.08091,Entire home/apt,$69.00,1,0,359,31/10/2021,4.89,t,6.99,
18066269,"@Ferry,2Bedroom/3beds.Private,Renovated/Stylish...",117492425,Dine,within a day,93%,17%,f,St. George,Staten Island,40.6456,-74.07884,Entire home/apt,$99.00,30,364,146,11/09/2021,4.79,f,2.72,
18431324,Large bedroom apartment  to rest,33500990,Chian-TiLung,within an hour,100%,100%,f,Clifton,Staten Island,40.61784,-74.0804,Private room,$65.00,3,340,11,27/08/2021,4.73,t,7.02,
18606237,Cozy bedroom in historical home.,128338539,Reuben,N/A,N/A,N/A,f,Tompkinsville,Staten Island,40.63216,-74.0805,Private room,$64.00,1,83,58,20/09/2021,4.79,f,1.88,
18629154,The Blurple Mansion - Childlike Charm,38819962,Thomas,within an hour,100%,97%,t,Tompkinsville,Staten Island,40.62775,-74.08408,Entire home/apt,$92.00,1,121,24,09/09/2021,5,f,1.2,
18669496,Med. sized bdrm in Historical house on Staten Isl.,128338539,Reuben,N/A,N/A,N/A,f,Tompkinsville,Staten Island,40.63199,-74.08111,Private room,$59.00,1,85,34,08/08/2021,4.59,f,1.2,
18755777,Nice and fully furnished room in Staten Island,130493959,Ely,N/A,N/A,N/A,f,Port Richmond,Staten Island,40.63752,-74.13386,Private room,$40.00,30,62,71,11/01/2020,4.7,f,1.36,
18828846,"Private Studio Apartment, Staten Island, NYC",131115416,Kat,N/A,N/A,N/A,f,Emerson Hill,Staten Island,40.6067,-74.11728,Entire home/apt,$39.00,30,0,74,29/08/2020,4.53,f,2.42,
18958323,Tranquility,21190402,David,N/A,N/A,N/A,f,Emerson Hill,Staten Island,40.60355,-74.126,Private room,$65.00,30,0,0,,,f,,
,,,,,,,,,,,,,,,,,,,,,
18993379,"Spacious, light 3BD, big yard, close to all",132266502,Sharlene,within a day,100%,0%,f,Castleton Corners,Staten Island,40.61191,-74.13529,Entire home/apt,$185.00,3,317,1,29/07/2018,5,f,0.03,
19192001,Renovated Cozy and Affordable 33 min to Manhattan,41398005,Mirco,within an hour,100%,100%,f,Arrochar,Staten Island,40.59322,-74.06857,Entire home/apt,$71.00,1,16,82,05/10/2019,4.45,t,1.92,
19236716,a beautiful home,134672751,Louis,N/A,N/A,N/A,f,West Brighton,Staten Island,40.62534,-74.10841,Private room,$200.00,30,365,0,,,t,,
19523894,1-Bdrm Newly Renovated Spacious Apartment,137114793,Nick,within an hour,90%,100%,f,Great Kills,Staten Island,40.56071,-74.14591,Entire home/apt,$105.00,14,135,74,23/10/2021,4.81,f,1.47,
19636727,Private Room.pvt bath/ Balcony Han 04,137999892,Simranjeet,within an hour,100%,94%,t,Concord,Staten Island,40.60652,-74.08755,Private room,$48.00,4,169,50,27/09/2021,4.68,f,1.08,
19691525,Small room in Historical home on Staten Island,128338539,Reuben,N/A,N/A,N/A,f,Stapleton,Staten Island,40.63019,-74.08074,Private room,$52.00,1,88,19,09/10/2021,4.79,f,0.5,
19756641,Large bedroom in a Historical home in Staten Isl.,128338539,Reuben,N/A,N/A,N/A,f,Stapleton,Staten Island,40.62997,-74.08074,Private room,$88.00,1,37,7,03/09/2018,4.86,f,0.17,
19878366,"@Ferry,Large Private Rm,Renovated/Stylish,Views...",117492425,Dine,within a day,93%,17%,f,St. George,Staten Island,40.64473,-74.07899,Private room,$49.00,3,364,92,12/07/2021,4.86,f,1.81,
19929723,Quiet and Comfy Minimalist Han 02,137999892,Simranjeet,within an hour,100%,94%,t,Concord,Staten Island,40.60587,-74.08798,Private room,$43.00,4,161,40,31/07/2021,4.74,f,1.32,
19930489,Queen Sized Bed w Personal 1/2 Bathroom Han 01,137999892,Simranjeet,within an hour,100%,94%,t,Concord,Staten Island,40.60587,-74.08798,Private room,$44.00,4,158,37,11/10/2021,4.81,f,1.06,
19930835,Bare Necessities! Private Room Quiet House ha 03,137999892,Simranjeet,within an hour,100%,94%,t,Concord,Staten Island,40.60587,-74.08798,Private room,$40.00,4,155,46,02/10/2021,4.65,f,1.56,
20305160,Beach House Retreat. 15 minutes from Manhattan.,1715301,Mark,within a day,80%,32%,f,Fort Wadsworth,Staten Island,40.59324,-74.0608,Entire home/apt,$800.00,30,365,0,,,f,,
20572837,Private Room right near SI Ferry,66798529,Courtney,N/A,N/A,N/A,f,St. George,Staten Island,40.64134,-74.07942,Private room,$70.00,31,0,0,,,f,,
20917712,"@FERRY, Private Cozy Room, Renovated&Stylish.",117492425,Dine,within a day,93%,17%,f,St. George,Staten Island,40.64585,-74.08062,Private room,$39.00,4,357,86,11/10/2021,4.87,f,1.76,
21517530,GSG Inn - A totally private historic landmark inn,136214003,Gary,within an hour,100%,100%,t,St. George,Staten Island,40.64727,-74.08402,Entire home/apt,$125.00,3,327,172,04/10/2021,4.91,t,3.82,
21550437,Big City Feel - Small Town Price ka 01 02,43392243,Rita,N/A,N/A,N/A,t,Arrochar,Staten Island,40.59703,-74.08337,Private room,$39.00,4,150,46,12/10/2021,4.57,t,1.03,
21901025,house on the hill with free parking in NYC!,1483578,Spiritchild,N/A,N/A,N/A,f,St. George,Staten Island,40.6438,-74.08443,Private room,$121.00,30,365,88,07/03/2020,4.77,f,1.95,
21981845,A happy home,158178970,Raquel,within an hour,100%,100%,t,Randall Manor,Staten Island,40.62945,-74.12391,Private room,$50.00,3,291,44,10/07/2021,4.84,t,1.72,
22276159,Affordable private room in a home in NYC,12258594,Rosa,N/A,N/A,0%,f,St. George,Staten Island,40.64378,-74.0846,Private room,$75.00,30,239,14,01/03/2020,4.86,f,0.34,
22450373,Private Modern Studio. Super cozy and quiet.,15535829,Jay,within a day,100%,100%,f,West Brighton,Staten Island,40.63435,-74.11374,Entire home/apt,$102.00,2,317,8,23/04/2021,4.88,f,0.27,
22511108,Historical home N.shore Staten Isl. nr FREE ferry.,128338539,Reuben,N/A,N/A,N/A,f,Stapleton,Staten Island,40.62988,-74.08115,Entire home/apt,$175.00,7,178,30,19/07/2021,4.75,f,0.74,
22649404,"@Ferry,2Bedroom/4bed.Private,Renovated/Stylish...",1715301,Mark,within a day,80%,32%,f,Stapleton,Staten Island,40.6336,-74.07766,Entire home/apt,$119.00,30,364,91,31/10/2020,4.87,f,2.1,
22730139,Staten Island full size living space-lower level,167595532,Nabil,N/A,N/A,N/A,f,Arden Heights,Staten Island,40.56162,-74.1837,Entire home/apt,$156.00,30,0,20,08/01/2019,4.11,f,0.53,
22856025,Newly Renovated Guest Room with Private Bath,34635838,Madeline,N/A,N/A,N/A,f,Bull's Head,Staten Island,40.60338,-74.16905,Private room,$46.00,1,0,34,16/05/2019,4.85,f,0.88,
23219361,Cozy Studio near South Beach :-),59966705,Justyna & Arek,within a few hours,100%,71%,t,Arrochar,Staten Island,40.59273,-74.07552,Entire home/apt,$80.00,2,316,60,23/08/2021,4.93,f,1.45,
23247442,"Contemporary Home Away from Home, Entire house",499896,,,,,,Tompkinsville,Staten Island,40.63575,-74.08098,Entire home/apt,$481.00,4,302,76,05/09/2021,4.87,t,2.01,
23336877,Welcoming House near Verrazano Bridge,173823383,Basia,N/A,N/A,N/A,f,Shore Acres,Staten Island,40.60827,-74.07139,Entire home/apt,$150.00,30,0,51,02/07/2019,4.8,f,1.31,
23597323,Staten Island Studio,99270668,Joseph,N/A,N/A,N/A,f,New Dorp,Staten Island,40.56853,-74.11843,Entire home/apt,$40.00,30,0,0,,,t,,
23839013,New 2-Bedrooms on Grymes Hill,148130073,Sebastian,N/A,N/A,N/A,t,Grymes Hill,Staten Island,40.61887,-74.09107,Entire home/apt,$115.00,6,138,123,07/09/2021,4.94,f,3.18,
